info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/9r/zkhzqzwx07d_fvchtnlkrhk40000gp/T/chromatic--35230-BlU8YgtEgGM5
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/storybook-init-framework-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js-generated-config-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 731/759 modules 28 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 67% building 733/759 modules 26 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 735/759 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 753/763 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 759/767 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 759/768 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/symbol.prototype.description/implementation.js
